store,category,product,avg_daily_demand,std_daily_demand,total_units_sold,avg_closing_stock,min_closing_stock,max_closing_stock,avg_lead_time,stockout_days,total_days_tracked,avg_unit_price,total_revenue,safety_stock,reorder_point,annual_demand,eoq,days_of_stock_remaining,stockout_rate_pct,inventory_status,reorder_alert,recommended_order_qty
Store_Bangalore,Beverages,Coca Cola 2L,58.9,31.935441209719862,64537,244.27463503649636,0,476,5,10,1096,88.60401459854015,5749065.0,117.0,412.0,21498.0,1338.0,4.1,0.91,🟠 Low,🔴 ORDER NOW,1338
Store_Bangalore,Beverages,Green Tea 50pcs,57.3,32.3603078021192,62812,240.58759124087592,0,480,5,6,1096,128.07846715328466,8088891.0,119.0,406.0,20914.0,1320.0,4.2,0.55,🟠 Low,🔴 ORDER NOW,1320
Store_Bangalore,Beverages,Mineral Water 1L,58.8,31.791711373282954,64446,235.6514598540146,0,489,5,2,1096,19.706204379562045,1283282.0,117.0,411.0,21462.0,1337.0,4.0,0.18,🟠 Low,🔴 ORDER NOW,1337
Store_Bangalore,Beverages,Orange Juice 1L,58.1,31.205525803655334,63639,244.50456204379563,0,485,5,9,1096,108.31386861313868,6913879.0,115.0,406.0,21206.0,1329.0,4.2,0.82,🟠 Low,🔴 ORDER NOW,1329
Store_Bangalore,Dairy,Butter 100g,49.8,25.2850368800271,54570,246.4060218978102,4,482,5,0,1096,51.23613138686132,2794153.2,93.0,342.0,18177.0,1231.0,4.9,0.0,🟠 Low,🔴 ORDER NOW,1231
Store_Bangalore,Dairy,Curd 500g,50.4,25.32036085378635,55275,246.6824817518248,0,491,5,1,1096,39.416058394160586,2179092.0,93.0,345.0,18396.0,1238.0,4.9,0.09,🟠 Low,🔴 ORDER NOW,1238
Store_Bangalore,Dairy,Milk 1L,50.7,25.45584988374976,55608,246.43065693430657,13,486,5,0,1096,54.16697080291971,3010911.5,94.0,348.0,18506.0,1242.0,4.9,0.0,🟠 Low,🔴 ORDER NOW,1242
Store_Bangalore,Dairy,Paneer 200g,50.0,25.789879246444315,54754,249.91970802919707,0,486,5,1,1096,88.70255474452554,4847236.0,95.0,345.0,18250.0,1233.0,5.0,0.09,🟠 Low,🔴 ORDER NOW,1233
Store_Bangalore,Groceries,Cooking Oil 1L,54.0,29.153271534698863,59183,244.29014598540147,0,492,5,1,1096,157.4890510948905,9322256.0,107.0,377.0,19710.0,1282.0,4.5,0.09,🟠 Low,🔴 ORDER NOW,1282
Store_Bangalore,Groceries,Rice 5kg,54.6,28.851591958922178,59848,245.54288321167883,0,486,5,1,1096,276.04014598540147,15668240.0,106.0,379.0,19929.0,1289.0,4.5,0.09,🟠 Low,🔴 ORDER NOW,1289
